root@flash-sale-server:~/flash-sale# ls
cmd  config  docker-compose.yml  Dockerfile  Dockerfile.test  env.example  go.mod  go.sum  internal  Makefile  README.md  server.log  test
root@flash-sale-server:~/flash-sale# docker compose up --build
[+] Building 1.8s (17/17) FINISHED
 => [internal] load local bake definitions                                                                                                                      0.0s
 => => reading from stdin 506B                                                                                                                                  0.0s
 => [internal] load build definition from Dockerfile                                                                                                            0.0s
 => => transferring dockerfile: 531B                                                                                                                            0.0s
 => [internal] load metadata for docker.io/library/alpine:3.14                                                                                                  0.0s
 => [internal] load metadata for docker.io/library/golang:1.24-alpine                                                                                           1.6s
 => [internal] load .dockerignore                                                                                                                               0.0s
 => => transferring context: 2B                                                                                                                                 0.0s
 => [builder 1/6] FROM docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                             0.0s
 => => resolve docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                                     0.0s
 => [stage-1 1/3] FROM docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                    0.0s
 => => resolve docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                            0.0s
 => [internal] load build context                                                                                                                               0.0s
 => => transferring context: 4.08kB                                                                                                                             0.0s
 => CACHED [stage-1 2/3] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 2/6] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 3/6] COPY go.mod go.sum ./                                                                                                                  0.0s
 => CACHED [builder 4/6] RUN go mod download                                                                                                                    0.0s
 => CACHED [builder 5/6] COPY . .                                                                                                                               0.0s
 => CACHED [builder 6/6] RUN go build -o bin/main ./cmd/flash-sale/main.go                                                                                      0.0s
 => CACHED [stage-1 3/3] COPY --from=builder /app/bin/main .                                                                                                    0.0s
 => exporting to image                                                                                                                                          0.1s
 => => exporting layers                                                                                                                                         0.0s
 => => exporting manifest sha256:7536c138ad771205dad0ff95eb22f2a826cf01a8e0a9afbd657abe157aab21cc                                                               0.0s
 => => exporting config sha256:86b48b8b0749d7b0fd2b9ecde99f138cc8b696aacf7a3aad838fa34db992aa04                                                                 0.0s
 => => exporting attestation manifest sha256:ab5844173b1575b7f4753bf7af394ab81108ba5fe2fa50e92ece55ebfe1a1405                                                   0.0s
 => => exporting manifest list sha256:37f4cbbac67e943f06a1fcb5fc7993e0c76aafef4c0e04172956ebd3c3d035c4                                                          0.0s
 => => naming to docker.io/library/flash-sale-flash-sale:latest                                                                                                 0.0s
 => => unpacking to docker.io/library/flash-sale-flash-sale:latest                                                                                              0.0s
 => resolving provenance for metadata file                                                                                                                      0.0s
[+] up 2/2
 ✔ Image flash-sale-flash-sale       Built                                                                                                                       1.9s
 ✔ Container flash-sale-flash-sale-1 Recreated                                                                                                                   0.1s
Attaching to db-1, flash-sale-1, rabbitmq-1, redis-1
db-1  |
flash-sale-1  | [0.078ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 45 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 119 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.086ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 132 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.087ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 108 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.123ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 120 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.141ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 59 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.114ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 34 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.220ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 103 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.110ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 105 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.105ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 64 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.103ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 106 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.408ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 90 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.125ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 48 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.092ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 89 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.110ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 85 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 150 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.097ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 30 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.108ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 93 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 8 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.074ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 104 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.087ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 52 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.077ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 81 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.101ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 110 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.122ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 12 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.153ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 4 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.141ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 54 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.121ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 74 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.116ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 123 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.117ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 145 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.131ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 86 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.132ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 87 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.140ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 67 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.104ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 91 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.103ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 95 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 98 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.094ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 137 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 99 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.089ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 139 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.110ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 33 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.091ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 60 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 113 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.099ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 3 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.098ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 72 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.085ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 141 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.083ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 11 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.124ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 142 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.129ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 41 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.088ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 144 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.120ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 131 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.110ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 57 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.105ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 127 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.106ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 76 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.106ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 29 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.081ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 50 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.081ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 35 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 23 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.084ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 82 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.085ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 75 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.077ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 2 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.083ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 71 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.084ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 96 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.282ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 14 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 111 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.206ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 69 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.278ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 77 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.113ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 128 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.094ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 70 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.118ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 116 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 129 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.091ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 146 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.081ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 114 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.107ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 134 ORDER BY "orders"."id" LIMIT 1
redis-1       | 1:M 31 Jan 2026 09:39:57.071 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 31 Jan 2026 09:39:57.071 * Background saving started by pid 396
redis-1       | 396:C 31 Jan 2026 09:39:57.074 * DB saved on disk
redis-1       | 396:C 31 Jan 2026 09:39:57.075 * RDB: 0 MB of memory used by copy-on-write
redis-1       | 1:M 31 Jan 2026 09:39:57.172 * Background saving terminated with success
Gracefully Stopping... press Ctrl+C again to force
Container flash-sale-flash-sale-1 Stopping
rabbitmq-1    | 2026-01-31 09:40:33.457890+00:00 [warning] <0.638.0> closing AMQP connection <0.638.0> (172.18.0.5:57104 -> 172.18.0.4:5672, vhost: '/', user: 'guest'):
rabbitmq-1    | 2026-01-31 09:40:33.457890+00:00 [warning] <0.638.0> client unexpectedly closed TCP connection
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>     supervisor: {<0.642.0>,rabbit_channel_sup_sup}
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>     errorContext: shutdown_error
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>     reason: shutdown
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>     offender: [{nb_children,12},
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>                {id,channel_sup},
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>                {mfargs,{rabbit_channel_sup,start_link,[]}},
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>                {restart_type,temporary},
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>                {shutdown,infinity},
rabbitmq-1    | 2026-01-31 09:40:33.502148+00:00 [error] <0.642.0>                {child_type,supervisor}]
^CContainer flash-sale-redis-1 Killing
Container flash-sale-flash-sale-1 Killing
Container flash-sale-db-1 Killing
Container flash-sale-rabbitmq-1 Killing
Container flash-sale-flash-sale-1 Error Error while Killing
Container flash-sale-rabbitmq-1 Error Error while Killing
Container flash-sale-redis-1 Error Error while Killing
Container flash-sale-db-1 Error Error while Killing
Container flash-sale-flash-sale-1 Stopped
Container flash-sale-redis-1 Stopping
Container flash-sale-rabbitmq-1 Stopping
Container flash-sale-db-1 Stopping
Container flash-sale-rabbitmq-1 Stopped
Container flash-sale-db-1 Stopped
Container flash-sale-redis-1 Stopped


